chrom;begin;end;count_rpt;length_rpt;count_SINE;length_SINE;count_DNA;length_DNA;count_TcM;length_TcM;count_LINE;length_LINE;count_LTR;length_LTR;count_nonLTR;length_nonLTR;markers;rec_rate;chr_length;rec_sd
LR999951.1;2000001;4000000;4103;579604;696;132994;338;44097;4;363;221;54799;101;37635;507;116729;8;5.1975;9839934;0.395898616
LR999951.1;4000001;6000000;4756;637634;1045;184026;332;44257;20;8183;259;60277;53;22105;525;107409;10;6.805;9839934;1.190165721
LR999951.1;6000001;8000000;4786;623185;985;180220;335;50468;25;8108;201;45324;72;15212;557;112645;0;NA;9839934;NA
LR999951.1;8000001;9839934;3675;476920;674;120403;270;36534;23;5469;164;30725;57;14923;435;105816;0;NA;9839934;NA
LR999952.1;1;2000000;4960;750496;910;165746;330;44792;48;6220;273;61283;76;34154;799;222568;3;4.266666667;8262369;0.06350853
LR999952.1;2000001;4000000;5250;651461;1042;185145;373;42620;24;4150;211;47735;61;6324;656;119156;8;4.3175;8262369;2.013233008
LR999952.1;4000001;6000000;5089;675888;977;178146;365;47844;25;6856;202;47741;61;21607;551;106452;5;2.306;8262369;0.949199663
LR999952.1;6000001;8000000;5127;659435;932;168855;415;59097;23;2938;200;36696;82;25753;677;118266;4;1.52;8262369;0
LR999952.1;8000001;8262369;795;115291;22;4649;82;11694;4;987;18;13537;4;487;48;19760;0;NA;8262369;NA
LR999953.1;1;2000000;5345;698289;1069;192850;468;61362;35;6079;182;30253;51;17095;749;145712;5;5.328;8178468;1.446070538
LR999953.1;2000001;4000000;4452;787382;611;112083;576;131625;68;19181;191;65186;181;77055;647;201769;5;2.262;8178468;1.570245204
LR999953.1;4000001;6000000;4305;744617;687;128756;466;97092;36;5619;239;87168;149;54004;610;175669;6;10.83;8178468;0
LR999953.1;6000001;8000000;5846;851760;1149;209281;534;107177;49;13148;263;52687;97;22460;845;185168;4;10.83;8178468;0
LR999953.1;8000001;8178468;483;79650;81;16213;29;2385;1;255;30;11976;7;720;82;27079;0;NA;8178468;NA
LR999954.1;1;2000000;5470;733422;1002;185444;376;45612;24;3684;213;55434;91;29649;776;148663;3;15.06;7379297;0
LR999954.1;2000001;4000000;5601;733887;1173;220426;425;52020;19;3608;246;46742;64;17062;749;135692;4;0.9125;7379297;0.846930733
LR999954.1;4000001;6000000;6166;790988;1356;249430;423;43634;8;1644;267;44003;69;10674;826;151415;3;2.39;7379297;0
LR999954.1;6000001;7379297;3705;497784;731;134794;282;39154;20;3954;125;32089;48;14323;547;114498;0;NA;7379297;NA
LR999955.1;1;2000000;6349;870302;1315;237488;556;67270;57;9065;217;42063;137;33788;920;182981;1;6.42;6166334;NA
LR999955.1;2000001;4000000;5731;800874;957;170716;558;85522;47;11056;226;56337;108;36567;718;158743;7;5.262857143;6166334;1.20200824
LR999955.1;4000001;6000000;6319;837768;1015;186125;475;59911;32;8074;199;43265;102;38587;668;136219;4;5.7775;6166334;4.263045664
LR999955.1;6000001;6166334;444;84909;15;3572;51;10258;7;1061;10;7308;24;13809;27;12374;0;NA;6166334;NA
